id,star,name_cn,name_jp,name_en,name_link,faction,method,hp,atk,card1,card2,card3,card4,card5,np_card,np_type,icon_class,class_link,class,name_other,sex,prop1,prop2,traits,tag,cost
101,4,罗摩,ラーマ,Rama,罗摩,天,圣晶石常驻,11993,9854,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Saber,Saber,Saber,,男性,秩序,善,骑乘&神性&所爱之人&王&天地(拟似除外),,12
102,4,神枪 李书文,神槍 李書文,Li Shuwen,李书文,人,剧情限定,11360,9653,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Lancer,Lancer,Lancer,李大师,男性,中立,恶,,,12
103,4,托马斯・爱迪生,トーマス・エジソン,Thomas Edison,托马斯·爱迪生,人,剧情限定,11882,7952,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,爱迪狮,男性,秩序,中庸,,,12
104,3,杰罗尼莫,ジェロニモ,Geronimo,杰罗尼莫,人,通关报酬<br>圣晶石常驻<br>友情点召唤,9123,6857,Quick,Arts,Arts,Buster,Buster,Arts,全体,银卡Caster,Caster,Caster,萨满,男性,中立,善,所爱之人,,7
105,3,比利小子,ビリー・ザ・キッド,Billy the Kid,比利小子,人,圣晶石常驻<br>友情点召唤,9506,6890,Quick,Quick,Arts,Arts,Buster,Quick,单体,银卡Archer,Archer,Archer,,男性,混沌,中庸,骑乘,,7
106,5,贞德(Alter),ジャンヌ・ダルク〔オルタ〕,Jeanne d'Arc (Alter),贞德(Alter),人,期间限定,11761,13244,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Avenger,Avenger,Avenger,黑贞,女性,混沌,恶,阿尔托莉雅脸,,16
107,0,安哥拉曼纽,アンリマユ,Angra Mainyu,安哥拉曼纽,人,友情点召唤,7981,5683,Quick,Quick,Arts,Arts,Buster,Arts,辅助,黑卡Avenger,Avenger,Avenger,小安,男性,混沌,恶,,,4
108,5,伊斯坎达尔,イスカンダル,Iskandar,伊斯坎达尔,人,期间限定,13219,11560,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Rider,Rider,Rider,大帝&征服王,男性,中立,善,骑乘&神性&所爱之人&王&希腊神话男性,,16
109,4,卫宫(Assassin),エミヤ〔アサシン〕,Emiya (Assassin),卫宫(Assassin),人,圣晶石常驻,11168,8958,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Assassin,Assassin,Assassin,切嗣&切丝&Papa,男性,混沌,恶,所爱之人,,12
110,3,百貌哈桑,百貌のハサン,Hassan of the Hundred Personas,百貌哈桑,人,圣晶石常驻<br>友情点召唤,9310,6686,Quick,Quick,Arts,Arts,Buster,Arts,单体,银卡Assassin,Assassin,Assassin,,女性,秩序,恶,,,7
111,4,爱丽丝菲尔(天之衣),アイリスフィール〔天の衣〕,Irisviel (Dress of Heaven),爱丽丝菲尔(天之衣),天,活动赠送,12476,8237,Quick,Arts,Arts,Arts,Buster,Arts,辅助,金卡Caster,Caster,Caster,太太&爱丽,女性,混沌,善,神性&天地(拟似除外),,12
112,5,酒吞童子,酒呑童子,Shuten-Douji,酒吞童子,地,期间限定,12825,11993,Quick,Quick,Arts,Arts,Buster,Arts,全体,金卡Assassin,Assassin,Assassin,,女性,混沌,恶,神性&魔性&龙&天地(拟似除外),,16
113,5,玄奘三藏,玄奘三蔵,Xuanzang Sanzang,玄奘三藏,人,圣晶石常驻,12965,11658,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Caster,Caster,Caster,西行者,女性,秩序,善,神性,,16
114,5,源赖光,源頼光,Minamoto-no-Raikou,源赖光,天,期间限定,13500,11556,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Berserker,Berserker,Berserker,奶光&光妈,女性,混沌,善,骑乘&神性&天地(拟似除外),,16
115,4,坂田金时,坂田金時,Sakata Kintoki,坂田金时(Rider),地,活动赠送,10800,9819,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Rider,Rider,Rider,R金时,男性,秩序,善,神性&所爱之人&天地(拟似除外),,12
116,4,茨木童子,茨木童子,Ibaraki-Douji,茨木童子,地,圣晶石常驻,10954,9636,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Berserker,Berserker,Berserker,脚神,女性,混沌,恶,魔性&天地(拟似除外),,12
117,3,风魔小太郎,風魔小太郎,"Fuuma ""Evil-wind"" Kotarou",风魔小太郎,人,圣晶石常驻<br>友情点召唤,8844,7091,Quick,Quick,Quick,Arts,Buster,Quick,全体,银卡Assassin,Assassin,Assassin,,男性,混沌,恶,,,7
118,5,奥斯曼狄斯,オジマンディアス,Ozymandias,奥斯曼狄斯,天,圣晶石常驻,12830,11971,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Rider,Rider,Rider,拉二,男性,混沌,中庸,骑乘&神性&所爱之人&王&天地(拟似除外),,16
119,5,阿尔托莉雅・潘德拉贡,アルトリア・ペンドラゴン,Altria Pendragon,阿尔托莉雅·潘德拉贡(Lancer),天,剧情限定,15606,10995,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Lancer,Lancer,Lancer,白枪呆,女性,秩序,善,骑乘&龙&阿尔托莉雅脸&亚瑟&王&天地(拟似除外),,16
120,4,尼托克丽丝,ニトクリス,Nitocris,尼托克丽丝,地,圣晶石常驻,11288,9060,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,尼托,女性,秩序,善,神性&王&天地(拟似除外),,12
121,4,兰斯洛特,ランスロット,Lancelot,兰斯洛特(Saber),地,圣晶石常驻,11589,9949,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Saber,Saber,Saber,剑兰,男性,秩序,善,骑乘&所爱之人&天地(拟似除外),,12
122,4,崔斯坦,トリスタン,Tristan,崔斯坦,地,剧情限定,11637,9735,Quick,Quick,Arts,Arts,Buster,Quick,单体,金卡Archer,Archer,Archer,小崔&老崔&崔悲伤&特里斯坦&崔卿&特卿,男性,秩序,善,天地(拟似除外),,12
123,4,高文,ガウェイン,Gawain,高文,地,剧情限定,11419,10173,Quick,Arts,Buster,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,大猩猩,男性,秩序,善,骑乘&所爱之人&天地(拟似除外),,12
124,3,静谧哈桑,静謐のハサン,Hassan of the Serenity,静谧哈桑,人,圣晶石常驻<br>友情点召唤,9310,6636,Quick,Quick,Arts,Arts,Buster,Arts,单体,银卡Assassin,Assassin,Assassin,,女性,秩序,恶,,,7
125,3,俵藤太,俵藤太,Tawara Touta,俵藤太,人,圣晶石常驻<br>友情点召唤,9800,7032,Quick,Arts,Arts,Buster,Buster,Buster,全体,银卡Archer,Archer,Archer,表藤太&送米弓,男性,中立,善,所爱之人,,7
126,3,贝德维尔,ベディヴィエール,Bedwyr,贝德维尔,星,通关报酬<br>剧情限定,9595,7627,Quick,Quick,Arts,Buster,Buster,Buster,单体,银卡Saber,Saber,Saber,小贝&贝卿,男性,秩序,善,骑乘&所爱之人,,7
127,5,莱昂纳多・达・芬奇,レオナルド・ダ・ヴィンチ,Leonardo da Vinci,莱昂纳多·达·芬奇,星,期间限定,14259,10598,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,达芬奇亲&大碧池,女性,混沌,善,,,16
128,5,玉藻前,玉藻の前,Tamamo-no-Mae,玉藻前(Lancer),天,期间限定,15147,10726,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,枪狐&水狐&枪玉,女性,中立,夏,骑乘&神性&天地(拟似除外),泳装&水着,16
129,5,阿尔托莉雅・潘德拉贡,アルトリア・ペンドラゴン,Altria Pendragon,阿尔托莉雅·潘德拉贡(Archer),地,期间限定,14553,11276,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Archer,Archer,Archer,弓呆,女性,秩序,善,龙&阿尔托莉雅脸&亚瑟&王&天地(拟似除外),泳装&水着,16
130,4,玛丽・安托瓦内特,マリー・アントワネット,Marie Antoinette,玛丽·安托瓦内特(Caster),人,期间限定,11404,9060,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,水马&水母&C玛丽,女性,秩序,善,,泳装&水着,12
131,4,安妮・伯妮＆玛莉・瑞德,アン・ボニー＆メアリー・リード,Anne Bonny & Mary Read,安妮·伯妮＆玛莉·瑞德(Archer),人,期间限定,11521,9446,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Archer,Archer,Archer,弓双子,女性,混沌,中庸,,泳装&水着,12
132,4,莫德雷德,モードレッド,Mordred,莫德雷德(Rider),地,期间限定,11400,9212,Quick,Quick,Arts,Arts,Buster,Arts,全体,金卡Rider,Rider,Rider,R莫&冲莫&泳莫&泳装小莫,女性,混沌,善,龙&阿尔托莉雅脸&天地(拟似除外),泳装&水着,12
133,4,斯卡哈,スカサハ,Scáthach,斯卡哈(Assassin),星,活动赠送,11168,9049,Quick,Quick,Quick,Arts,Buster,Quick,全体,金卡Assassin,Assassin,Assassin,杀师匠&水师匠&杀阶BBA,女性,中立,善,王,泳装&水着,12
134,4,清姬,清姫,Kiyohime,清姬(Lancer),地,期间限定,11870,8936,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,L清姬&枪清姬,女性,混沌,恶,龙&天地(拟似除外),泳装&水着,12
135,4,玛尔达,マルタ,Martha,玛尔达(Ruler),人,期间限定,11250,9546,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Ruler,Ruler,Ruler,铁拳圣女,女性,秩序,善,,泳装&水着,12
136,5,伊莉雅丝菲尔・冯・爱因兹贝伦,イリヤスフィール・フォン・アインツベルン,Illyasviel von Einzbern,伊莉雅丝菲尔·冯·爱因兹贝伦,人,期间限定,13825,10857,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Caster,Caster,Caster,伊莉雅&小学生,女性,中立,善,,,16
137,4,克洛伊・冯・爱因兹贝伦,クロエ・フォン・アインツベルン,Chloe von Einzbern,克洛伊·冯·爱因兹贝伦,天,活动赠送,10914,9845,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Archer,Archer,Archer,小黑,女性,混沌,善,天地(拟似除外),,12
138,4,伊丽莎白・巴托里(勇者),エリザベート・バートリー〔ブレイブ〕,Elisabeth Báthory (Brave),伊丽莎白·巴托里(勇者),地,活动赠送,11248,9899,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Saber,Saber,Saber,S龙娘&剑龙娘,女性,混沌,善,龙&天地(拟似除外),,12
139,5,克娄巴特拉,クレオパトラ,Cleopatra,克娄巴特拉,人,期间限定,13402,11088,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Assassin,Assassin,Assassin,艳后,女性,秩序,中庸,神性&王,,16
140,4,弗拉德三世(EXTRA),ヴラド三世〔EXTRA〕,Vlad III (EXTRA),弗拉德三世(EXTRA),人,圣晶石常驻,13005,8775,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,枪大公,男性,秩序,善,王,,12
141,4,贞德・Alter・Santa・Lily,ジャンヌ・ダルク・オルタ・サンタ・リリィ,Jeanne d'Arc・Alter・Santa・Lily,贞德·Alter·Santa·Lily,人,活动赠送,11870,9261,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Lancer,Lancer,Lancer,童贞&幼贞&黑贞Lily&香香香,女性,混沌,善,阿尔托莉雅脸,,12
142,5,伊什塔尔,イシュタル,Ishtar,伊什塔尔,天,期间限定,13965,12252,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Archer,Archer,Archer,弓凛&伊什塔凛,女性,秩序,善,神性,,16
143,5,恩奇都,エルキドゥ,Enkidu,恩奇都,天,圣晶石常驻,15300,10780,Quick,Quick,Quick,Arts,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,小恩,其他,中立,中庸,天地(拟似除外),,16
144,5,魁札尔・科亚特尔,ケツァル・コアトル,Quetzalcoatl,魁札尔·科亚特尔,天,剧情限定,12960,12001,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Rider,Rider,Rider,羽蛇神&大姐姐,女性,秩序,善,骑乘&神性&王&天地(拟似除外),,16
145,4,吉尔伽美什,ギルガメッシュ,Gilgamesh,吉尔伽美什(Caster),人,圣晶石常驻,12005,8460,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,C闪,男性,秩序,善,神性&所爱之人&王,,12
146,4,美杜莎,メドゥーサ,Medusa,美杜莎(Lancer),地,圣晶石常驻,13119,8253,Quick,Quick,Arts,Arts,Buster,Quick,单体,金卡Lancer,Lancer,Lancer,R子&安娜&美杜莎Lily&幼r,女性,中立,善,神性&天地(拟似除外),,12
147,4,戈耳工,ゴルゴーン,Gorgon,戈耳工,地,剧情限定,10197,10706,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Avenger,Avenger,Avenger,魔神R姐&复仇R姐,女性,混沌,恶,天地(拟似除外),,12
148,3,豹人,ジャガーマン,Jaguar Man,豹人,地,通关报酬<br>剧情限定,9593,7022,Quick,Quick,Arts,Buster,Buster,Buster,单体,银卡Lancer,Lancer,Lancer,老虎&大河&藤姐,女性,混沌,中庸,神性&野兽,,7
149,5,提亚马特,ティアマト,Tiamat,提亚马特,兽,无法获得,—,—,—,—,—,—,—,—,—,BeastII,Beast,Beast,提妈,女性,混沌,恶,神性&EA不特攻,,—
150,5,梅林,マーリン,Merlin,梅林,地,期间限定,14259,10546,Quick,Arts,Arts,Arts,Buster,Arts,辅助,金卡Caster,Caster,Caster,魔法少女梅莉,男性,秩序,善,天地(拟似除外),,16
151,5,盖提亚,ゲーティア,Goetia,盖提亚,兽,无法获得,—,—,—,—,—,—,—,—,—,BeastI,Beast,Beast,魔神王&Gay提亚&人王,其他,混沌,恶,王&EA不特攻,,—
152,5,所罗门,ソロモン,Solomon,所罗门(Caster),地,无法获得,—,—,—,—,—,—,—,—,—,金卡Caster,Caster,Caster,医生,男性,秩序,善,天地(拟似除外),,—
153,5,宫本武藏,宮本武蔵,Miyamoto Musashi,宫本武藏,人,期间限定,13635,12037,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Saber,Saber,Saber,武藏,女性,混沌,善,,,16
154,5,“山中老人”,“山の翁”,"""Old Man of the Mountain""",“山中老人”,人,期间限定,13338,11848,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Assassin,Assassin,Assassin,王哈&爷爷,男性,秩序,恶,所爱之人,,16
155,5,谜之女主角X(Alter),謎のヒロインＸ〔オルタ〕,Mysterious Heroine X (Alter),谜之女主角X(Alter),星,期间限定,14175,11113,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Berserker,Berserker,Berserker,BX&BX毛&B呆,女性,中立,恶,龙&阿尔托莉雅脸&亚瑟&王&EA不特攻,阿尔托莉雅・潘德拉贡,16
156,5,新宿的Archer,新宿のアーチャー,Archer of Shinjuku,新宿的Archer,人,期间限定,13685,11781,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Archer,Archer,Archer,教授&詹姆斯·莫里亚蒂,男性,混沌,恶,,真名隐藏,16
157,4,卫宫(Alter),エミヤ〔オルタ〕,Emiya (Alter),卫宫(Alter),人,剧情限定,12250,8996,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Archer,Archer,Archer,黑A&大流士lily&黑茶,男性,混沌,恶,,,12
158,4,新宿的Avenger,新宿のアヴェンジャー,Avenger of Shinjuku,新宿的Avenger,地,圣晶石常驻,9949,10628,Quick,Quick,Arts,Arts,Buster,Quick,单体,金卡Avenger,Avenger,Avenger,狼王&黑森·罗伯,男性,混沌,恶,野兽&天地(拟似除外),真名隐藏,12
159,4,新宿的Assassin,新宿のアサシン,Assassin of Shinjuku,新宿的Assassin,人,圣晶石常驻,11637,8661,Quick,Quick,Quick,Arts,Buster,Quick,单体,金卡Assassin,Assassin,Assassin,小乙哥&燕青,男性,混沌,恶,所爱之人,真名隐藏,12
160,5,亚瑟・潘德拉贡(Prototype),アーサー・ペンドラゴン〔プロトタイプ〕,Arthur Pendragon (Prototype),亚瑟·潘德拉贡(Prototype),地,期间限定,13975,12465,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,旧剑,男性,秩序,善,骑乘&龙&亚瑟&所爱之人&王&天地(拟似除外),,16
161,5,土方岁三,土方歳三,Hijikata Toshizou,土方岁三,人,期间限定,12028,12089,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Berserker,Berserker,Berserker,副长,男性,秩序,恶,,,16
162,4,茶茶,茶々,Cha Cha,茶茶,人,活动赠送,11025,8945,Quick,Arts,Buster,Buster,Buster,Buster,全体,金卡Berserker,Berserker,Berserker,浅井茶茶&淀殿,女性,混沌,中庸,,,12
163,5,Meltryllis,メルトリリス,Meltryllis,Meltryllis,地,期间限定,13402,11692,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Alterego,Alterego,Alterego,莉莉丝&Melt Lilith,女性,秩序,善,骑乘&神性&天地(拟似除外),,16
164,4,Passionlip,パッションリップ,Passionlip,Passionlip,地,期间限定,10901,10299,Quick,Arts,Buster,Buster,Buster,Buster,全体,金卡Alterego,Alterego,Alterego,lip&帕森莉普,女性,秩序,中庸,神性&天地(拟似除外),,12
165,4,铃鹿御前,鈴鹿御前,Suzuka Gozen,铃鹿御前,天,圣晶石常驻,11753,9544,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,JK狐,女性,中立,恶,骑乘&神性&天地(拟似除外),,12
166,4,BB,BB,BB,BB,人,活动赠送,13643,8197,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡MoonCancer,MoonCancer,MoonCancer,,女性,混沌,善,,,12
167,5,杀生院祈荒,殺生院キアラ,Sessyoin Kiara,杀生院祈荒,兽,期间限定,14606,11668,Quick,Arts,Arts,Buster,Buster,Arts,全体,金卡Alterego,Alterego,Alterego,妖尼姑,女性,混沌,恶,,,16
168,5,BeastⅢ/R,ビーストⅢ／Ｒ,BeastⅢ/R,BeastⅢ/R,兽,无法获得,—,—,—,—,—,—,—,—,—,BeastIII,Beast,Beast,魔性菩萨&天堂之孔,女性,混沌,恶,EA不特攻,,—
169,5,不夜城的Caster,不夜城のキャスター,Caster of Nightless City,不夜城的Caster,人,圣晶石常驻,15846,9212,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,1001&山鲁佐德,女性,秩序,中庸,,真名隐藏,16
170,4,不夜城的Assassin,不夜城のアサシン,Assassin of Nightless City,不夜城的Assassin,人,圣晶石常驻,10942,8981,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Assassin,Assassin,Assassin,武则天,女性,秩序,恶,王,真名隐藏,12
171,4,黄金国的Berserker,エルドラドのバーサーカー,Berserker of El Dorado,黄金国的Berserker,地,圣晶石常驻,10175,10502,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Berserker,Berserker,Berserker,CEO&亚马逊&彭忒西勒亚,女性,秩序,善,神性&王&天地(拟似除外),真名隐藏,12
172,3,反抗军的Rider,レジスタンスのライダー,Rider of Resistance,反抗军的Rider,人,剧情限定,9600,6552,Quick,Arts,Arts,Buster,Buster,Buster,全体,银卡Rider,Rider,Rider,克里斯托弗·哥伦布,男性,中立,恶,骑乘,真名隐藏,7
173,5,夏洛克・福尔摩斯,シャーロック・ホームズ,Sherlock Holmes,夏洛克·福尔摩斯,星,期间限定,13365,11495,Quick,Quick,Arts,Arts,Buster,Arts,辅助,金卡Ruler,Ruler,Ruler,老福,男性,中立,善,EA不特攻,,16
174,1,保罗・班扬,ポール・バニヤン,Paul Bunyan,保罗·班扬,地,活动赠送,6196,6044,Quick,Arts,Buster,Buster,Buster,Buster,全体,铜卡Berserker,Berserker,Berserker,,女性,中立,中庸,天地(拟似除外),,3
175,5,尼禄・克劳狄乌斯,ネロ・クラウディウス,Nero Claudius,尼禄·克劳狄乌斯(Caster),人,期间限定,13685,10857,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Caster,Caster,Caster,术尼禄&泳装尼禄&水尼禄&水泥路,女性,混沌,夏,骑乘&罗马&阿尔托莉雅脸&王,泳装&水着,16
176,4,弗兰肯斯坦,フランケンシュタイン,Frankenstein,弗兰肯斯坦(Saber),地,期间限定,11993,9353,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Saber,Saber,Saber,剑肯娘,女性,中立,夏,骑乘&天地(拟似除外),泳装&水着,12
177,4,尼托克丽丝,ニトクリス,Nitocris,尼托克丽丝(Assassin),天,期间限定,11518,8812,Quick,Quick,Arts,Arts,Buster,Arts,全体,金卡Assassin,Assassin,Assassin,杀尼托&水泥&水尼托,女性,秩序,善,神性&王&天地(拟似除外),泳装&水着,12
178,4,织田信长,織田信長,Oda Nobunaga,织田信长(Berserker),人,期间限定,10023,10146,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Berserker,Berserker,Berserker,狂信长,女性,混沌,夏,王,泳装&水着,12
179,5,阿尔托莉雅・潘德拉贡(Alter),アルトリア・ペンドラゴン〔オルタ〕,Altria Pendragon (Alter),阿尔托莉雅·潘德拉贡(Alter)(Rider),人,期间限定,14256,10776,Quick,Quick,Arts,Arts,Buster,Quick,单体,金卡Rider,Rider,Rider,水黑呆,女性,秩序,恶,骑乘&龙&阿尔托莉雅脸&亚瑟&王,泳装&水着,16
180,4,海伦娜・布拉瓦茨基,エレナ・ブラヴァツキー,Helena Blavatsky,海伦娜·布拉瓦茨基(Archer),人,期间限定,11404,9446,Quick,Quick,Arts,Arts,Buster,Arts,全体,金卡Archer,Archer,Archer,弓海,女性,混沌,善,,泳装&水着,12
181,4,源赖光,源頼光,Minamoto-no-Raikou,源赖光(Lancer),天,期间限定,12112,9168,Quick,Quick,Arts,Buster,Buster,Buster,单体,金卡Lancer,Lancer,Lancer,枪奶光,女性,秩序,善,骑乘&神性&天地(拟似除外),泳装&水着,12
182,4,伊什塔尔,イシュタル,Ishtar,伊什塔尔(Rider),天,活动赠送,10692,9603,Quick,Quick,Arts,Arts,Buster,Quick,全体,金卡Rider,Rider,Rider,R凛&骑凛&水凛,女性,秩序,善,骑乘&神性,泳装&水着,12
183,4,帕尔瓦蒂,パールヴァティー,Parvati,帕尔瓦蒂,天,圣晶石常驻,13253,8127,Quick,Quick,Arts,Buster,Buster,Quick,全体,金卡Lancer,Lancer,Lancer,雪山樱,女性,秩序,善,神性,,12
184,4,Archer Inferno,アーチャー・インフェルノ,Archer Inferno,Archer Inferno,地,圣晶石常驻,10804,9946,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Archer,Archer,Archer,巴御前,女性,中立,中庸,魔性&天地(拟似除外),真名隐藏,12
185,4,Assassin Paraiso,アサシン・パライソ,Assassin Paraiso,Assassin Paraiso,地,圣晶石常驻,11637,8510,Quick,Quick,Arts,Arts,Buster,Arts,单体,金卡Assassin,Assassin,Assassin,望月千代女,女性,混沌,恶,天地(拟似除外),真名隐藏,12
186,3,宝藏院胤舜,宝蔵院胤舜,Houzouin Insyun,宝藏院胤舜,人,圣晶石常驻<br>友情点召唤,9996,6791,Quick,Quick,Quick,Arts,Buster,Arts,辅助,银卡Lancer,Lancer,Lancer,,男性,中立,中庸,所爱之人,,7
187,4,柳生但马守宗矩,柳生但馬守宗矩,Yagyuu Dajimanokamimunenori,柳生但马守宗矩,人,剧情限定,11135,9999,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Saber,Saber,Saber,剑圣&柳但&榴弹&柳糖&老爷,男性,秩序,中庸,骑乘&所爱之人,,12
188,4,加藤段藏,加藤段蔵,Katou Danzou,加藤段藏,地,剧情限定,11055,8935,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Assassin,Assassin,Assassin,,女性,中立,中庸,天地(拟似除外),,12
189,5,刑部姬,刑部姫,Osakabehime,刑部姬,地,圣晶石常驻,13822,10824,Quick,Quick,Arts,Arts,Buster,Quick,辅助,金卡Assassin,Assassin,Assassin,宅姬&NEET姬&家里蹲&绿拐&邢捕头,女性,混沌,中庸,神性&天地(拟似除外),,16
190,4,机械小伊丽,メカエリチャン,Mecha Eli-chan,机械小伊丽,人,活动赠送,10901,9997,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Alterego,Alterego,Alterego,机械龙娘&1号机,女性,秩序,善,人类威胁,,12
191,4,机械小伊丽Ⅱ号机,メカエリチャンⅡ号機,Mecha Eli-chan Ⅱ,机械小伊丽Ⅱ号机,人,活动赠送,10901,9997,Quick,Arts,Buster,Buster,Buster,Buster,单体,金卡Alterego,Alterego,Alterego,机械龙娘&2号机,女性,秩序,善,人类威胁,,12
192,4,俄刻阿诺斯的Caster,オケアノスのキャスター,Caster of Okeanos,俄刻阿诺斯的Caster,天,圣晶石常驻,12250,8671,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Caster,Caster,Caster,姑姑&喀耳刻,女性,混沌,中庸,天地(拟似除外),真名隐藏,12
193,4,哪吒,哪吒,Nezha,哪吒,天,圣晶石常驻,12112,9284,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Lancer,Lancer,Lancer,三公主,女性,中立,善,天地(拟似除外),,12
194,4,米德拉什的Caster,ミドラーシュのキャスター,Caster of Midrash,米德拉什的Caster,人,剧情限定,12127,8629,Quick,Arts,Arts,Buster,Buster,Arts,单体,金卡Caster,Caster,Caster,示巴女王,女性,中立,善,王,真名隐藏,12
195,5,阿比盖尔・威廉姆斯,アビゲイル・ウィリアムズ,Abigail Williams,阿比盖尔·威廉姆斯,地,期间限定,13770,12100,Quick,Arts,Arts,Arts,Buster,Buster,单体,金卡Foreigner,Foreigner,Foreigner,阿比&泡泡&银钥匙,女性,混沌,恶,神性&EA不特攻&天地(拟似除外)&人类威胁,,16
196,5,埃列什基伽勒,エレシュキガル,Ereshkigal,埃列什基伽勒,地,期间限定,16065,10343,Quick,Quick,Arts,Buster,Buster,Buster,全体,金卡Lancer,Lancer,Lancer,艾蕾&枪凛,女性,混沌,恶,神性&王,,16
197,4,阿蒂拉・the・圣(诞),アルテラ・ザ・サン〔タ〕,Altera the San(ta),阿蒂拉·the·圣(诞),星,活动赠送,11637,9759,Quick,Quick,Arts,Arts,Buster,Quick,单体,金卡Archer,Archer,Archer,弓大王,女性,混沌,善,骑乘&神性&王&EA不特攻,,12
198,5,葛饰北斋,葛飾北斎,Katsushika Hokusai,葛饰北斋,人,期间限定,13230,12100,Quick,Arts,Arts,Buster,Buster,Arts,全体,金卡Foreigner,Foreigner,Foreigner,阿荣,女性,混沌,中庸,神性&人类威胁,,16
199,5,赛米拉米斯,セミラミス,Semiramis,赛米拉米斯,地,期间限定,13266,11309,Quick,Arts,Arts,Arts,Buster,Buster,全体,金卡Assassin,Assassin,Assassin,女帝,女性,秩序,恶,神性&王&天地(拟似除外),,16
200,4,浅上藤乃,浅上藤乃,Asagami Fujino,浅上藤乃,人,期间限定,11025,10299,Quick,Arts,Arts,Buster,Buster,Buster,单体,金卡Archer,Archer,Archer,,女性,秩序,恶,EA不特攻,,12
201,5,阿纳斯塔西娅,アナスタシア,Anastasia,阿纳斯塔西娅,人,圣晶石常驻,14259,10546,Quick,Arts,Arts,Arts,Buster,Arts,全体,金卡Caster,Caster,Caster,皇女,女性,中立,中庸,,,16
202,4,阿塔兰忒(Alter),アタランテ〔オルタ〕,Atalante (Alter),阿塔兰忒(Alter),地,圣晶石常驻,10634,9806,Quick,Quick,Arts,Buster,Buster,Quick,单体,金卡Berserker,Berserker,Berserker,狂塔&黑塔&黑塔喵,女性,混沌,恶,野兽&天地(拟似除外),,12
